id,outcome
1853,died
1854,lived
1855,died
1856,lived
1857,lived
1858,lived
1859,lived
1860,euthanized
1861,died
1862,lived
1863,died
1864,died
1865,died
1866,died
1867,euthanized
1868,lived
1869,lived
1870,lived
1871,died
1872,died
1873,lived
1874,died
1875,died
1876,died
1877,lived
1878,died
1879,lived
1880,died
1881,died
1882,died
1883,died
1884,died
1885,lived
1886,lived
1887,died
1888,lived
1889,died
1890,died
1891,lived
1892,died
1893,lived
1894,died
1895,died
1896,euthanized
1897,died
1898,died
1899,died
1900,died
1901,lived
1902,lived
1903,lived
1904,lived
1905,lived
1906,died
1907,lived
1908,lived
1909,lived
1910,lived
1911,euthanized
1912,lived
1913,died
1914,died
1915,lived
1916,lived
1917,died
1918,euthanized
1919,died
1920,lived
1921,died
1922,lived
1923,died
1924,lived
1925,lived
1926,died
1927,euthanized
1928,died
1929,lived
1930,lived
1931,lived
1932,lived
1933,lived
1934,died
1935,lived
1936,died
1937,euthanized
1938,lived
1939,died
1940,died
1941,lived
1942,died
1943,lived
1944,lived
1945,died
1946,died
1947,lived
1948,lived
1949,died
1950,lived
1951,died
1952,lived
1953,died
1954,died
1955,lived
1956,lived
1957,died
1958,lived
1959,died
1960,died
1961,lived
1962,died
1963,lived
1964,died
1965,lived
1966,died
1967,died
1968,died
1969,died
1970,died
1971,died
1972,lived
1973,lived
1974,lived
1975,lived
1976,died
1977,died
1978,died
1979,lived
1980,lived
1981,euthanized
1982,lived
1983,lived
1984,lived
1985,lived
1986,lived
1987,lived
1988,lived
1989,died
1990,died
1991,died
1992,lived
1993,died
1994,lived
1995,died
1996,lived
1997,died
1998,lived
1999,euthanized
2000,euthanized
2001,lived
2002,lived
2003,died
2004,lived
2005,lived
2006,died
2007,died
2008,lived
2009,lived
2010,lived
2011,lived
2012,lived
2013,died
2014,died
2015,euthanized
2016,died
2017,euthanized
2018,died
2019,lived
2020,died
2021,lived
2022,lived
2023,lived
2024,died
2025,lived
2026,died
2027,lived
2028,lived
2029,euthanized
2030,lived
2031,lived
2032,died
2033,euthanized
2034,died
2035,lived
2036,lived
2037,died
2038,lived
2039,lived
2040,lived
2041,lived
2042,died
2043,died
2044,euthanized
2045,died
2046,died
2047,euthanized
2048,lived
2049,lived
2050,lived
2051,lived
2052,lived
2053,lived
2054,lived
2055,lived
2056,died
2057,died
2058,died
